Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,lag_1,lag_7,lag_14,rolling_mean_7,rolling_mean_14,Net_Pressure,DayOfWeek,Month,Stress_Flag
2025-11-04,6.0,33.0,6.0,2270.0,8.0,2269.0,2276.0,2225.0,2278.714285714286,2265.5714285714284,-2.0,1,11,0
2025-11-05,8.0,41.0,8.0,2272.0,7.0,2270.0,2282.0,2233.0,2277.285714285714,2268.3571428571427,1.0,2,11,1
2025-11-06,6.0,33.0,9.0,2264.0,19.0,2272.0,2286.0,2237.0,2274.1428571428573,2270.285714285714,-10.0,3,11,0
2025-11-09,11.0,33.0,5.0,2294.0,4.0,2264.0,2280.0,2243.0,2276.1428571428573,2273.9285714285716,1.0,6,11,1
2025-11-11,11.0,39.0,12.0,2294.0,14.0,2294.0,2287.0,2251.0,2277.1428571428573,2277.0,-2.0,1,11,0
2025-11-12,14.0,48.0,20.0,2302.0,7.0,2294.0,2277.0,2261.0,2280.714285714286,2279.9285714285716,13.0,2,11,1
2025-11-13,6.0,26.0,16.0,2317.0,5.0,2302.0,2269.0,2266.0,2287.5714285714284,2283.5714285714284,11.0,3,11,1
2025-11-16,5.0,22.0,3.0,2340.0,5.0,2317.0,2270.0,2276.0,2297.5714285714284,2288.1428571428573,-2.0,6,11,0
2025-11-17,1.0,35.0,6.0,2343.0,8.0,2340.0,2272.0,2282.0,2307.714285714286,2292.5,-2.0,0,11,0
2025-11-18,2.0,38.0,8.0,2345.0,12.0,2343.0,2264.0,2286.0,2319.285714285714,2296.714285714286,-4.0,1,11,0
2025-11-19,7.0,32.0,3.0,2340.0,10.0,2345.0,2294.0,2280.0,2325.8571428571427,2301.0,-7.0,2,11,0
2025-11-20,18.0,57.0,8.0,2340.0,9.0,2340.0,2294.0,2287.0,2332.4285714285716,2304.785714285714,-1.0,3,11,0
2025-11-23,3.0,46.0,22.0,2375.0,1.0,2340.0,2302.0,2277.0,2342.8571428571427,2311.785714285714,21.0,6,11,1
2025-11-24,9.0,40.0,9.0,2371.0,13.0,2375.0,2317.0,2269.0,2350.5714285714284,2319.0714285714284,-4.0,0,11,0
2025-11-25,6.0,47.0,14.0,2375.0,11.0,2371.0,2340.0,2270.0,2355.5714285714284,2326.5714285714284,3.0,1,11,1
2025-11-27,4.0,24.0,8.0,2389.0,7.0,2375.0,2343.0,2272.0,2362.1428571428573,2334.9285714285716,1.0,3,11,1
2025-11-30,4.0,18.0,10.0,2415.0,0.0,2389.0,2345.0,2264.0,2372.1428571428573,2345.714285714286,10.0,6,11,1
2025-12-01,4.0,26.0,4.0,2410.0,9.0,2415.0,2340.0,2294.0,2382.1428571428573,2354.0,-5.0,0,12,0
2025-12-02,7.0,34.0,6.0,2407.0,8.0,2410.0,2340.0,2294.0,2391.714285714286,2362.0714285714284,-2.0,1,12,0
2025-12-03,4.0,32.0,8.0,2419.0,7.0,2407.0,2375.0,2302.0,2398.0,2370.4285714285716,1.0,2,12,1
2025-12-04,16.0,39.0,7.0,2418.0,13.0,2419.0,2371.0,2317.0,2404.714285714286,2377.6428571428573,-6.0,3,12,0
2025-12-07,4.0,24.0,13.0,2429.0,12.0,2418.0,2375.0,2340.0,2412.4285714285716,2384.0,1.0,6,12,1
2025-12-08,9.0,27.0,9.0,2440.0,4.0,2429.0,2389.0,2343.0,2419.714285714286,2390.9285714285716,5.0,0,12,1
2025-12-09,4.0,30.0,7.0,2443.0,8.0,2440.0,2415.0,2345.0,2423.714285714286,2397.9285714285716,-1.0,1,12,0
2025-12-10,10.0,54.0,5.0,2439.0,9.0,2443.0,2410.0,2340.0,2427.8571428571427,2405.0,-4.0,2,12,0
2025-12-11,7.0,47.0,9.0,2437.0,10.0,2439.0,2407.0,2340.0,2432.1428571428573,2411.9285714285716,-1.0,3,12,0
2025-12-14,8.0,35.0,4.0,2462.0,8.0,2437.0,2419.0,2375.0,2438.285714285714,2418.1428571428573,-4.0,6,12,0
2025-12-15,11.0,42.0,9.0,2470.0,7.0,2462.0,2418.0,2371.0,2445.714285714286,2425.214285714286,2.0,0,12,1
2025-12-16,8.0,54.0,15.0,2468.0,9.0,2470.0,2429.0,2375.0,2451.285714285714,2431.8571428571427,6.0,1,12,1
2025-12-17,7.0,31.0,11.0,2481.0,10.0,2468.0,2440.0,2389.0,2457.1428571428573,2438.4285714285716,1.0,2,12,1
2025-12-18,11.0,50.0,6.0,2472.0,16.0,2481.0,2443.0,2415.0,2461.285714285714,2442.5,-10.0,3,12,0
2025-12-21,6.0,18.0,11.0,2484.0,14.0,2472.0,2439.0,2410.0,2467.714285714286,2447.785714285714,-3.0,6,12,0
2025-12-21,93.52361111111111,171.49444444444444,128.66805555555555,6061.275,181.0,2484.0,2437.0,2407.0,2985.467857142857,2708.8053571428572,-52.331944444444446,6,12,0
